<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2024-01-12"><Cube currency="USD" rate="1.0942"/><Cube currency="JPY" rate="159.17"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.689"/><Cube currency="DKK" rate="7.4565"/><Cube currency="GBP" rate="0.8595"/><Cube currency="HUF" rate="379.35"/><Cube currency="PLN" rate="4.3628"/><Cube currency="RON" rate="4.9731"/><Cube currency="SEK" rate="11.26"/><Cube currency="CHF" rate="0.935"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.2765"/><Cube currency="TRY" rate="32.9305"/><Cube currency="AUD" rate="1.6375"/><Cube currency="BRL" rate="5.3309"/><Cube currency="CAD" rate="1.4634"/><Cube currency="CNY" rate="7.8451"/><Cube currency="HKD" rate="8.5599"/><Cube currency="IDR" rate="17037.35"/><Cube currency="ILS" rate="4.0917"/><Cube currency="INR" rate="90.735"/><Cube currency="KRW" rate="1438.73"/><Cube currency="MXN" rate="18.4931"/><Cube currency="MYR" rate="5.0853"/><Cube currency="NZD" rate="1.7552"/><Cube currency="PHP" rate="61.092"/><Cube currency="SGD" rate="1.4583"/><Cube currency="THB" rate="38.406"/><Cube currency="ZAR" rate="20.4408"/></Cube>
<Cube time="2023-12-11"><Cube currency="USD" rate="1.0757"/><Cube currency="JPY" rate="157.54"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.367"/><Cube currency="DKK" rate="7.4563"/><Cube currency="GBP" rate="0.8558"/><Cube currency="HUF" rate="381.9"/><Cube currency="PLN" rate="4.3303"/><Cube currency="RON" rate="4.9707"/><Cube currency="SEK" rate="11.297"/><Cube currency="CHF" rate="0.9478"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.795"/><Cube currency="TRY" rate="31.1872"/><Cube currency="AUD" rate="1.642"/><Cube currency="BRL" rate="5.3169"/><Cube currency="CAD" rate="1.4609"/><Cube currency="CNY" rate="7.7206"/><Cube currency="HKD" rate="8.3971"/><Cube currency="IDR" rate="16857.56"/><Cube currency="ILS" rate="3.9977"/><Cube currency="INR" rate="89.6798"/><Cube currency="KRW" rate="1420.71"/><Cube currency="MXN" rate="18.7319"/><Cube currency="MYR" rate="5.037"/><Cube currency="NZD" rate="1.7608"/><Cube currency="PHP" rate="59.787"/><Cube currency="SGD" rate="1.4454"/><Cube currency="THB" rate="38.402"/><Cube currency="ZAR" rate="20.5441"/></Cube>
<Cube time="2023-12-08"><Cube currency="USD" rate="1.0777"/><Cube currency="JPY" rate="155.53"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.354"/><Cube currency="DKK" rate="7.4558"/><Cube currency="GBP" rate="0.8569"/><Cube currency="HUF" rate="381.9"/><Cube currency="PLN" rate="4.3318"/><Cube currency="RON" rate="4.9683"/><Cube currency="SEK" rate="11.238"/><Cube currency="CHF" rate="0.9438"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.727"/><Cube currency="TRY" rate="31.234"/><Cube currency="AUD" rate="1.6327"/><Cube currency="BRL" rate="5.2933"/><Cube currency="CAD" rate="1.4627"/><Cube currency="CNY" rate="7.7179"/><Cube currency="HKD" rate="8.419"/><Cube currency="IDR" rate="16719.01"/><Cube currency="ILS" rate="3.9982"/><Cube currency="INR" rate="89.8875"/><Cube currency="KRW" rate="1412.83"/><Cube currency="MXN" rate="18.7923"/><Cube currency="MYR" rate="5.0269"/><Cube currency="NZD" rate="1.7532"/><Cube currency="PHP" rate="59.758"/><Cube currency="SGD" rate="1.4426"/><Cube currency="THB" rate="38.097"/><Cube currency="ZAR" rate="20.3657"/></Cube>
<Cube time="2023-12-07"><Cube currency="USD" rate="1.0771"/><Cube currency="JPY" rate="156.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.356"/><Cube currency="DKK" rate="7.4551"/><Cube currency="GBP" rate="0.8575"/><Cube currency="HUF" rate="381.38"/><Cube currency="PLN" rate="4.3313"/><Cube currency="RON" rate="4.9658"/><Cube currency="SEK" rate="11.2557"/><Cube currency="CHF" rate="0.9446"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.7535"/><Cube currency="TRY" rate="31.1627"/><Cube currency="AUD" rate="1.6407"/><Cube currency="BRL" rate="5.2614"/><Cube currency="CAD" rate="1.4656"/><Cube currency="CNY" rate="7.7058"/><Cube currency="HKD" rate="8.4174"/><Cube currency="IDR" rate="16737.97"/><Cube currency="ILS" rate="3.9861"/><Cube currency="INR" rate="89.794"/><Cube currency="KRW" rate="1421.02"/><Cube currency="MXN" rate="18.6551"/><Cube currency="MYR" rate="5.0344"/><Cube currency="NZD" rate="1.7554"/><Cube currency="PHP" rate="59.569"/><Cube currency="SGD" rate="1.4436"/><Cube currency="THB" rate="37.925"/><Cube currency="ZAR" rate="20.2056"/></Cube>
<Cube time="2023-12-06"><Cube currency="USD" rate="1.0778"/><Cube currency="JPY" rate="158.7"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.335"/><Cube currency="DKK" rate="7.4557"/><Cube currency="GBP" rate="0.8561"/><Cube currency="HUF" rate="380.57"/><Cube currency="PLN" rate="4.3403"/><Cube currency="RON" rate="4.9687"/><Cube currency="SEK" rate="11.3065"/><Cube currency="CHF" rate="0.9429"/><Cube currency="ISK" rate="150.1"/><Cube currency="NOK" rate="11.796"/><Cube currency="TRY" rate="31.1921"/><Cube currency="AUD" rate="1.6391"/><Cube currency="BRL" rate="5.2994"/><Cube currency="CAD" rate="1.4616"/><Cube currency="CNY" rate="7.7148"/><Cube currency="HKD" rate="8.4173"/><Cube currency="IDR" rate="16731.71"/><Cube currency="ILS" rate="3.9969"/><Cube currency="INR" rate="89.8275"/><Cube currency="KRW" rate="1417.89"/><Cube currency="MXN" rate="18.676"/><Cube currency="MYR" rate="5.0317"/><Cube currency="NZD" rate="1.7509"/><Cube currency="PHP" rate="59.613"/><Cube currency="SGD" rate="1.4452"/><Cube currency="THB" rate="37.895"/><Cube currency="ZAR" rate="20.4401"/></Cube>
<Cube time="2023-12-05"><Cube currency="USD" rate="1.0817"/><Cube currency="JPY" rate="159.13"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.369"/><Cube currency="DKK" rate="7.4559"/><Cube currency="GBP" rate="0.85723"/><Cube currency="HUF" rate="379.3"/><Cube currency="PLN" rate="4.3225"/><Cube currency="RON" rate="4.9671"/><Cube currency="SEK" rate="11.3095"/><Cube currency="CHF" rate="0.9456"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.7865"/><Cube currency="TRY" rate="31.2925"/><Cube currency="AUD" rate="1.6492"/><Cube currency="BRL" rate="5.3636"/><Cube currency="CAD" rate="1.47"/><Cube currency="CNY" rate="7.7269"/><Cube currency="HKD" rate="8.4562"/><Cube currency="IDR" rate="16740.06"/><Cube currency="ILS" rate="4.031"/><Cube currency="INR" rate="90.1885"/><Cube currency="KRW" rate="1422.18"/><Cube currency="MXN" rate="18.9133"/><Cube currency="MYR" rate="5.0483"/><Cube currency="NZD" rate="1.7637"/><Cube currency="PHP" rate="59.832"/><Cube currency="SGD" rate="1.4487"/><Cube currency="THB" rate="38.133"/><Cube currency="ZAR" rate="20.4715"/></Cube>
<Cube time="2023-12-04"><Cube currency="USD" rate="1.0868"/><Cube currency="JPY" rate="159.47"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.394"/><Cube currency="DKK" rate="7.4564"/><Cube currency="GBP" rate="0.8579"/><Cube currency="HUF" rate="379.28"/><Cube currency="PLN" rate="4.3393"/><Cube currency="RON" rate="4.9677"/><Cube currency="SEK" rate="11.321"/><Cube currency="CHF" rate="0.9476"/><Cube currency="ISK" rate="151.1"/><Cube currency="NOK" rate="11.678"/><Cube currency="TRY" rate="31.3983"/><Cube currency="AUD" rate="1.6351"/><Cube currency="BRL" rate="5.3175"/><Cube currency="CAD" rate="1.4716"/><Cube currency="CNY" rate="7.758"/><Cube currency="HKD" rate="8.4929"/><Cube currency="IDR" rate="16819.75"/><Cube currency="ILS" rate="4.0403"/><Cube currency="INR" rate="90.62"/><Cube currency="KRW" rate="1417.9"/><Cube currency="MXN" rate="18.7638"/><Cube currency="MYR" rate="5.0618"/><Cube currency="NZD" rate="1.7555"/><Cube currency="PHP" rate="60.127"/><Cube currency="SGD" rate="1.4515"/><Cube currency="THB" rate="38.035"/><Cube currency="ZAR" rate="20.3627"/></Cube>
<Cube time="2023-12-01"><Cube currency="USD" rate="1.0875"/><Cube currency="JPY" rate="161.14"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.331"/><Cube currency="DKK" rate="7.4543"/><Cube currency="GBP" rate="0.86045"/><Cube currency="HUF" rate="379.7"/><Cube currency="PLN" rate="4.343"/><Cube currency="RON" rate="4.9713"/><Cube currency="SEK" rate="11.3715"/><Cube currency="CHF" rate="0.953"/><Cube currency="ISK" rate="150.9"/><Cube currency="NOK" rate="11.698"/><Cube currency="TRY" rate="31.4452"/><Cube currency="AUD" rate="1.6448"/><Cube currency="BRL" rate="5.3538"/><Cube currency="CAD" rate="1.4736"/><Cube currency="CNY" rate="7.7685"/><Cube currency="HKD" rate="8.497"/><Cube currency="IDR" rate="16840.16"/><Cube currency="ILS" rate="4.053"/><Cube currency="INR" rate="90.6125"/><Cube currency="KRW" rate="1420.73"/><Cube currency="MXN" rate="18.8153"/><Cube currency="MYR" rate="5.0824"/><Cube currency="NZD" rate="1.7638"/><Cube currency="PHP" rate="60.252"/><Cube currency="SGD" rate="1.4551"/><Cube currency="THB" rate="38.215"/><Cube currency="ZAR" rate="20.3329"/></Cube>
<Cube time="2023-11-30"><Cube currency="USD" rate="1.0931"/><Cube currency="JPY" rate="161.19"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.292"/><Cube currency="DKK" rate="7.4548"/><Cube currency="GBP" rate="0.86368"/><Cube currency="HUF" rate="380.75"/><Cube currency="PLN" rate="4.349"/><Cube currency="RON" rate="4.9718"/><Cube currency="SEK" rate="11.4308"/><Cube currency="CHF" rate="0.9562"/><Cube currency="ISK" rate="150.7"/><Cube currency="NOK" rate="11.72"/><Cube currency="TRY" rate="31.5441"/><Cube currency="AUD" rate="1.6542"/><Cube currency="BRL" rate="5.3984"/><Cube currency="CAD" rate="1.487"/><Cube currency="CNY" rate="7.8008"/><Cube currency="HKD" rate="8.5384"/><Cube currency="IDR" rate="16981.14"/><Cube currency="ILS" rate="4.0597"/><Cube currency="INR" rate="91.1143"/><Cube currency="KRW" rate="1418.78"/><Cube currency="MXN" rate="19.0235"/><Cube currency="MYR" rate="5.0933"/><Cube currency="NZD" rate="1.7762"/><Cube currency="PHP" rate="60.623"/><Cube currency="SGD" rate="1.4602"/><Cube currency="THB" rate="38.494"/><Cube currency="ZAR" rate="20.5703"/></Cube>
<Cube time="2023-11-29"><Cube currency="USD" rate="1.0985"/><Cube currency="JPY" rate="162.12"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.26"/><Cube currency="DKK" rate="7.4565"/><Cube currency="GBP" rate="0.86525"/><Cube currency="HUF" rate="377.38"/><Cube currency="PLN" rate="4.3355"/><Cube currency="RON" rate="4.9726"/><Cube currency="SEK" rate="11.3655"/><Cube currency="CHF" rate="0.9628"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.6965"/><Cube currency="TRY" rate="31.763"/><Cube currency="AUD" rate="1.6586"/><Cube currency="BRL" rate="5.3785"/><Cube currency="CAD" rate="1.492"/><Cube currency="CNY" rate="7.8296"/><Cube currency="HKD" rate="8.5711"/><Cube currency="IDR" rate="16960.4"/><Cube currency="ILS" rate="4.0365"/><Cube currency="INR" rate="91.528"/><Cube currency="KRW" rate="1418.07"/><Cube currency="MXN" rate="18.8765"/><Cube currency="MYR" rate="5.1105"/><Cube currency="NZD" rate="1.7843"/><Cube currency="PHP" rate="60.835"/><Cube currency="SGD" rate="1.4629"/><Cube currency="THB" rate="38.228"/><Cube currency="ZAR" rate="20.3397"/></Cube>
<Cube time="2023-11-28"><Cube currency="USD" rate="1.0949"/><Cube currency="JPY" rate="162.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.365"/><Cube currency="DKK" rate="7.456"/><Cube currency="GBP" rate="0.8682"/><Cube currency="HUF" rate="379.85"/><Cube currency="PLN" rate="4.3473"/><Cube currency="RON" rate="4.9726"/><Cube currency="SEK" rate="11.433"/><Cube currency="CHF" rate="0.9645"/><Cube currency="ISK" rate="150.9"/><Cube currency="NOK" rate="11.7165"/><Cube currency="TRY" rate="31.6793"/><Cube currency="AUD" rate="1.6567"/><Cube currency="BRL" rate="5.3593"/><Cube currency="CAD" rate="1.4887"/><Cube currency="CNY" rate="7.8323"/><Cube currency="HKD" rate="8.5368"/><Cube currency="IDR" rate="16955.57"/><Cube currency="ILS" rate="4.0546"/><Cube currency="INR" rate="91.255"/><Cube currency="KRW" rate="1419.89"/><Cube currency="MXN" rate="18.8095"/><Cube currency="MYR" rate="5.1148"/><Cube currency="NZD" rate="1.798"/><Cube currency="PHP" rate="60.696"/><Cube currency="SGD" rate="1.463"/><Cube currency="THB" rate="38.234"/><Cube currency="ZAR" rate="20.4833"/></Cube>
<Cube time="2023-11-27"><Cube currency="USD" rate="1.0951"/><Cube currency="JPY" rate="162.86"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.364"/><Cube currency="DKK" rate="7.4554"/><Cube currency="GBP" rate="0.86671"/><Cube currency="HUF" rate="379.98"/><Cube currency="PLN" rate="4.359"/><Cube currency="RON" rate="4.9709"/><Cube currency="SEK" rate="11.421"/><Cube currency="CHF" rate="0.964"/><Cube currency="ISK" rate="150.5"/><Cube currency="NOK" rate="11.684"/><Cube currency="TRY" rate="31.6571"/><Cube currency="AUD" rate="1.6575"/><Cube currency="BRL" rate="5.3522"/><Cube currency="CAD" rate="1.4929"/><Cube currency="CNY" rate="7.8331"/><Cube currency="HKD" rate="8.531"/><Cube currency="IDR" rate="16954.34"/><Cube currency="ILS" rate="4.0818"/><Cube currency="INR" rate="91.2743"/><Cube currency="KRW" rate="1422.61"/><Cube currency="MXN" rate="18.6759"/><Cube currency="MYR" rate="5.1262"/><Cube currency="NZD" rate="1.7955"/><Cube currency="PHP" rate="60.793"/><Cube currency="SGD" rate="1.4641"/><Cube currency="THB" rate="38.389"/><Cube currency="ZAR" rate="20.4087"/></Cube>
<Cube time="2023-11-24"><Cube currency="USD" rate="1.0916"/><Cube currency="JPY" rate="163.3"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.406"/><Cube currency="DKK" rate="7.4559"/><Cube currency="GBP" rate="0.86818"/><Cube currency="HUF" rate="379.88"/><Cube currency="PLN" rate="4.3638"/><Cube currency="RON" rate="4.9698"/><Cube currency="SEK" rate="11.439"/><Cube currency="CHF" rate="0.964"/><Cube currency="ISK" rate="150.3"/><Cube currency="NOK" rate="11.7345"/><Cube currency="TRY" rate="31.527"/><Cube currency="AUD" rate="1.6621"/><Cube currency="BRL" rate="5.3325"/><Cube currency="CAD" rate="1.4935"/><Cube currency="CNY" rate="7.809"/><Cube currency="HKD" rate="8.5086"/><Cube currency="IDR" rate="16995.99"/><Cube currency="ILS" rate="4.0807"/><Cube currency="INR" rate="91.039"/><Cube currency="KRW" rate="1425.61"/><Cube currency="MXN" rate="18.6962"/><Cube currency="MYR" rate="5.1136"/><Cube currency="NZD" rate="1.7992"/><Cube currency="PHP" rate="60.507"/><Cube currency="SGD" rate="1.464"/><Cube currency="THB" rate="38.692"/><Cube currency="ZAR" rate="20.6312"/></Cube>
<Cube time="2023-11-23"><Cube currency="USD" rate="1.09"/><Cube currency="JPY" rate="162.98"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.367"/><Cube currency="DKK" rate="7.4559"/><Cube currency="GBP" rate="0.8694"/><Cube currency="HUF" rate="379.68"/><Cube currency="PLN" rate="4.3655"/><Cube currency="RON" rate="4.9699"/><Cube currency="SEK" rate="11.4385"/><Cube currency="CHF" rate="0.9644"/><Cube currency="ISK" rate="152.9"/><Cube currency="NOK" rate="11.711"/><Cube currency="TRY" rate="31.3536"/><Cube currency="AUD" rate="1.6633"/><Cube currency="BRL" rate="5.3367"/><Cube currency="CAD" rate="1.494"/><Cube currency="CNY" rate="7.7852"/><Cube currency="HKD" rate="8.5"/><Cube currency="IDR" rate="16949.5"/><Cube currency="ILS" rate="4.0784"/><Cube currency="INR" rate="90.815"/><Cube currency="KRW" rate="1418.85"/><Cube currency="MXN" rate="18.7094"/><Cube currency="MYR" rate="5.1001"/><Cube currency="NZD" rate="1.8052"/><Cube currency="PHP" rate="60.364"/><Cube currency="SGD" rate="1.4618"/><Cube currency="THB" rate="38.444"/><Cube currency="ZAR" rate="20.5225"/></Cube>
<Cube time="2023-11-22"><Cube currency="USD" rate="1.0911"/><Cube currency="JPY" rate="162.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.48"/><Cube currency="DKK" rate="7.4547"/><Cube currency="GBP" rate="0.8703"/><Cube currency="HUF" rate="380.6"/><Cube currency="PLN" rate="4.3625"/><Cube currency="RON" rate="4.9708"/><Cube currency="SEK" rate="11.39"/><Cube currency="CHF" rate="0.964"/><Cube currency="ISK" rate="153.9"/><Cube currency="NOK" rate="11.702"/><Cube currency="TRY" rate="31.4546"/><Cube currency="AUD" rate="1.6618"/><Cube currency="BRL" rate="5.3402"/><Cube currency="CAD" rate="1.4959"/><Cube currency="CNY" rate="7.8015"/><Cube currency="HKD" rate="8.5061"/><Cube currency="IDR" rate="17023.45"/><Cube currency="ILS" rate="4.0638"/><Cube currency="INR" rate="90.903"/><Cube currency="KRW" rate="1418.1"/><Cube currency="MXN" rate="18.7421"/><Cube currency="MYR" rate="5.1042"/><Cube currency="NZD" rate="1.8065"/><Cube currency="PHP" rate="60.698"/><Cube currency="SGD" rate="1.4622"/><Cube currency="THB" rate="38.379"/><Cube currency="ZAR" rate="20.3008"/></Cube>
<Cube time="2023-11-21"><Cube currency="USD" rate="1.0955"/><Cube currency="JPY" rate="161.61"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.509"/><Cube currency="DKK" rate="7.4556"/><Cube currency="GBP" rate="0.87326"/><Cube currency="HUF" rate="379.18"/><Cube currency="PLN" rate="4.3625"/><Cube currency="RON" rate="4.9707"/><Cube currency="SEK" rate="11.404"/><Cube currency="CHF" rate="0.9673"/><Cube currency="ISK" rate="152.5"/><Cube currency="NOK" rate="11.67"/><Cube currency="TRY" rate="31.5552"/><Cube currency="AUD" rate="1.6653"/><Cube currency="BRL" rate="5.3454"/><Cube currency="CAD" rate="1.5029"/><Cube currency="CNY" rate="7.8178"/><Cube currency="HKD" rate="8.5409"/><Cube currency="IDR" rate="16979.32"/><Cube currency="ILS" rate="4.0655"/><Cube currency="INR" rate="91.2425"/><Cube currency="KRW" rate="1413.92"/><Cube currency="MXN" rate="18.7681"/><Cube currency="MYR" rate="5.0974"/><Cube currency="NZD" rate="1.8026"/><Cube currency="PHP" rate="60.724"/><Cube currency="SGD" rate="1.4638"/><Cube currency="THB" rate="38.545"/><Cube currency="ZAR" rate="20.1403"/></Cube>
<Cube time="2023-11-20"><Cube currency="USD" rate="1.0928"/><Cube currency="JPY" rate="162.12"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.541"/><Cube currency="DKK" rate="7.4565"/><Cube currency="GBP" rate="0.8763"/><Cube currency="HUF" rate="378.9"/><Cube currency="PLN" rate="4.369"/><Cube currency="RON" rate="4.9721"/><Cube currency="SEK" rate="11.427"/><Cube currency="CHF" rate="0.9665"/><Cube currency="ISK" rate="152.5"/><Cube currency="NOK" rate="11.72"/><Cube currency="TRY" rate="31.4332"/><Cube currency="AUD" rate="1.6669"/><Cube currency="BRL" rate="5.3364"/><Cube currency="CAD" rate="1.4994"/><Cube currency="CNY" rate="7.8378"/><Cube currency="HKD" rate="8.5165"/><Cube currency="IDR" rate="16881.57"/><Cube currency="ILS" rate="4.0811"/><Cube currency="INR" rate="91.106"/><Cube currency="KRW" rate="1412.56"/><Cube currency="MXN" rate="18.759"/><Cube currency="MYR" rate="5.1006"/><Cube currency="NZD" rate="1.8132"/><Cube currency="PHP" rate="60.497"/><Cube currency="SGD" rate="1.4641"/><Cube currency="THB" rate="38.494"/><Cube currency="ZAR" rate="20.1445"/></Cube>
<Cube time="2023-11-17"><Cube currency="USD" rate="1.0872"/><Cube currency="JPY" rate="162.29"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.461"/><Cube currency="DKK" rate="7.4582"/><Cube currency="GBP" rate="0.87395"/><Cube currency="HUF" rate="377.75"/><Cube currency="PLN" rate="4.377"/><Cube currency="RON" rate="4.9723"/><Cube currency="SEK" rate="11.481"/><Cube currency="CHF" rate="0.9643"/><Cube currency="ISK" rate="153.3"/><Cube currency="NOK" rate="11.811"/><Cube currency="TRY" rate="31.197"/><Cube currency="AUD" rate="1.6709"/><Cube currency="BRL" rate="5.2947"/><Cube currency="CAD" rate="1.4908"/><Cube currency="CNY" rate="7.8414"/><Cube currency="HKD" rate="8.4785"/><Cube currency="IDR" rate="16717.28"/><Cube currency="ILS" rate="4.0487"/><Cube currency="INR" rate="90.5065"/><Cube currency="KRW" rate="1405"/><Cube currency="MXN" rate="18.7042"/><Cube currency="MYR" rate="5.0881"/><Cube currency="NZD" rate="1.8161"/><Cube currency="PHP" rate="60.416"/><Cube currency="SGD" rate="1.461"/><Cube currency="THB" rate="38.068"/><Cube currency="ZAR" rate="19.9254"/></Cube>
<Cube time="2023-11-16"><Cube currency="USD" rate="1.0849"/><Cube currency="JPY" rate="164.05"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.446"/><Cube currency="DKK" rate="7.4592"/><Cube currency="GBP" rate="0.8752"/><Cube currency="HUF" rate="376.3"/><Cube currency="PLN" rate="4.373"/><Cube currency="RON" rate="4.9705"/><Cube currency="SEK" rate="11.4898"/><Cube currency="CHF" rate="0.9651"/><Cube currency="ISK" rate="153.3"/><Cube currency="NOK" rate="11.7675"/><Cube currency="TRY" rate="31.1057"/><Cube currency="AUD" rate="1.6736"/><Cube currency="BRL" rate="5.2703"/><Cube currency="CAD" rate="1.4891"/><Cube currency="CNY" rate="7.8655"/><Cube currency="HKD" rate="8.464"/><Cube currency="IDR" rate="16901.66"/><Cube currency="ILS" rate="4.097"/><Cube currency="INR" rate="90.3145"/><Cube currency="KRW" rate="1403.37"/><Cube currency="MXN" rate="18.7435"/><Cube currency="MYR" rate="5.0866"/><Cube currency="NZD" rate="1.8141"/><Cube currency="PHP" rate="60.44"/><Cube currency="SGD" rate="1.4634"/><Cube currency="THB" rate="38.492"/><Cube currency="ZAR" rate="19.8718"/></Cube>
<Cube time="2023-11-15"><Cube currency="USD" rate="1.0868"/><Cube currency="JPY" rate="163.39"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.506"/><Cube currency="DKK" rate="7.4588"/><Cube currency="GBP" rate="0.87188"/><Cube currency="HUF" rate="377.3"/><Cube currency="PLN" rate="4.397"/><Cube currency="RON" rate="4.9704"/><Cube currency="SEK" rate="11.451"/><Cube currency="CHF" rate="0.964"/><Cube currency="ISK" rate="153.9"/><Cube currency="NOK" rate="11.746"/><Cube currency="TRY" rate="31.1558"/><Cube currency="AUD" rate="1.6648"/><Cube currency="BRL" rate="5.2829"/><Cube currency="CAD" rate="1.4854"/><Cube currency="CNY" rate="7.8702"/><Cube currency="HKD" rate="8.4852"/><Cube currency="IDR" rate="16825.84"/><Cube currency="ILS" rate="4.0943"/><Cube currency="INR" rate="90.2937"/><Cube currency="KRW" rate="1410.5"/><Cube currency="MXN" rate="18.8419"/><Cube currency="MYR" rate="5.0781"/><Cube currency="NZD" rate="1.7985"/><Cube currency="PHP" rate="60.546"/><Cube currency="SGD" rate="1.4645"/><Cube currency="THB" rate="38.56"/><Cube currency="ZAR" rate="19.7127"/></Cube>
<Cube time="2023-11-14"><Cube currency="USD" rate="1.0724"/><Cube currency="JPY" rate="162.67"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.551"/><Cube currency="DKK" rate="7.4597"/><Cube currency="GBP" rate="0.8723"/><Cube currency="HUF" rate="377.61"/><Cube currency="PLN" rate="4.4211"/><Cube currency="RON" rate="4.9719"/><Cube currency="SEK" rate="11.6537"/><Cube currency="CHF" rate="0.9668"/><Cube currency="ISK" rate="153.7"/><Cube currency="NOK" rate="11.945"/><Cube currency="TRY" rate="30.7098"/><Cube currency="AUD" rate="1.6819"/><Cube currency="BRL" rate="5.2449"/><Cube currency="CAD" rate="1.4832"/><Cube currency="CNY" rate="7.8171"/><Cube currency="HKD" rate="8.3754"/><Cube currency="IDR" rate="16841.35"/><Cube currency="ILS" rate="4.1117"/><Cube currency="INR" rate="89.1958"/><Cube currency="KRW" rate="1421.73"/><Cube currency="MXN" rate="18.8358"/><Cube currency="MYR" rate="5.0596"/><Cube currency="NZD" rate="1.827"/><Cube currency="PHP" rate="60.065"/><Cube currency="SGD" rate="1.4592"/><Cube currency="THB" rate="38.665"/><Cube currency="ZAR" rate="20.0694"/></Cube>
<Cube time="2023-11-13"><Cube currency="USD" rate="1.067"/><Cube currency="JPY" rate="161.96"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.581"/><Cube currency="DKK" rate="7.4598"/><Cube currency="GBP" rate="0.87155"/><Cube currency="HUF" rate="377.2"/><Cube currency="PLN" rate="4.428"/><Cube currency="RON" rate="4.971"/><Cube currency="SEK" rate="11.61"/><Cube currency="CHF" rate="0.9656"/><Cube currency="ISK" rate="153.3"/><Cube currency="NOK" rate="11.877"/><Cube currency="TRY" rate="30.5041"/><Cube currency="AUD" rate="1.6742"/><Cube currency="BRL" rate="5.2599"/><Cube currency="CAD" rate="1.4754"/><Cube currency="CNY" rate="7.7794"/><Cube currency="HKD" rate="8.3309"/><Cube currency="IDR" rate="16751.9"/><Cube currency="ILS" rate="4.1267"/><Cube currency="INR" rate="88.844"/><Cube currency="KRW" rate="1413.72"/><Cube currency="MXN" rate="18.882"/><Cube currency="MYR" rate="5.0234"/><Cube currency="NZD" rate="1.8142"/><Cube currency="PHP" rate="59.842"/><Cube currency="SGD" rate="1.452"/><Cube currency="THB" rate="38.407"/><Cube currency="ZAR" rate="20.0025"/></Cube>
